player_id,name,old_price,new_price,change,changed_at
947,Assim Madibo,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
946,Karim Boudiaf,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
944,Ahmed Fathy,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
943,Ayoub Al Oui,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
942,Mohammad Al Mannai,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
939,Bruno Fernandes,,8.5,0.0,2026-05-27T10:27:41.928730+00:00
937,João Neves,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
936,Vitinha,,6.4,0.0,2026-05-27T10:27:41.928730+00:00
935,Matheus Nunes,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
934,Rúben Neves,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
933,Ricardo Velho,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
932,José Sá,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
931,Rui Silva,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
928,Francisco Conceição,,5.7,0.0,2026-05-27T10:27:41.928730+00:00
927,Gonçalo Guedes,,5.8,0.0,2026-05-27T10:27:41.928730+00:00
926,Trincão,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
925,Pedro Neto,,6.4,0.0,2026-05-27T10:27:41.928730+00:00
924,João Félix,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
923,Gonçalo Ramos,,7.5,0.0,2026-05-27T10:27:41.928730+00:00
922,Tomás Araújo,,4.1,0.0,2026-05-27T10:27:41.928730+00:00
921,Renato Veiga,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
919,Gonçalo Inácio,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
918,Diogo Dalot,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
917,João Cancelo,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
916,Nuno Mendes,,5.8,0.0,2026-05-27T10:27:41.928730+00:00
915,Samú Costa,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
913,Diego Gómez,,6.8,0.0,2026-05-27T10:27:41.928730+00:00
912,Julio Enciso,,6.6,0.0,2026-05-27T10:27:41.928730+00:00
911,Damián Bobadilla,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
910,Orlando Gill,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
909,Gastón Olveira,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
908,Roberto Fernández,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
907,Alexandro Maidana,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
906,Gustavo Caballero,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
905,Gabriel Ávalos,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
904,Álex Arce,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
903,Ramón Sosa,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
902,Antonio Sanabria,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
901,Miguel Almirón,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
900,José Canale,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
899,Juan José Cáceres,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
898,Gustavo Velázquez,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
897,Alan Benítez,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
896,Fabián Balbuena,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
895,Omar Alderete,,4.1,0.0,2026-05-27T10:27:41.928730+00:00
894,Júnior Alonso,,4.1,0.0,2026-05-27T10:27:41.928730+00:00
893,Gustavo Gómez,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
892,Braian Ojeda,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
891,Lucas Romero,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
890,Matías Galarza,,4.8,0.0,2026-05-27T10:27:41.928730+00:00
889,Alejandro Romero,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
888,Maurício Magalhães Prado,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
887,Adalberto Carrasquilla,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
886,César Samudio,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
885,Orlando Mosquera,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
884,Luis Mejía,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
883,Kadir Barría,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
882,César Yanis,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
881,Cecilio Waterman,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
880,José Fajardo,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
879,Ismael Díaz,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
878,Jorge Gutiérrez,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
877,Martín Krug,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
876,Jiovany Ramos,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
875,Roderick Miller,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
874,Andrés Andrade,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
873,César Blackman,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
872,Éric Davis,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
871,José Córdoba,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
870,Amir Murillo,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
869,Aníbal Godoy,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
868,José Luis Rodríguez,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
867,Yoel Bárcenas,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
866,Cristian Martínez,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
865,Carlos Harvey,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
864,Kristian Thorstvedt,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
863,Antonio Nusa,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
862,Jens Petter Hauge,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
860,Egil Selvik,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
859,Ørjan Nyland,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
858,Jørgen Strand Larsen,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
857,Andreas Schjelderup,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
856,Alexander Sørloth,,6.8,0.0,2026-05-27T10:27:41.928730+00:00
855,Erling Haaland,,10.5,0.0,2026-05-27T10:27:41.928730+00:00
854,Henrik Falchener,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
852,Torbjørn Heggem,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
851,Fredrik Bjørkan,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
850,David Møller Wolfe,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
849,Leo Østigård,,4.1,0.0,2026-05-27T10:27:41.928730+00:00
848,Marcus Pedersen,,4.1,0.0,2026-05-27T10:27:41.928730+00:00
847,Julian Ryerson,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
846,Kristoffer Ajer,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
845,Patrick Berg,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
844,Morten Thorsby,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
843,Oscar Bobb,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
841,Sander Berge,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
840,Michael Woud,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
839,Alex Paulsen,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
838,Max Crocombe,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
836,Lachlan Bayliss,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
835,Jesse Randall,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
834,Ben Old,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
833,Ben Waine,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
832,Elijah Just,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
831,Kosta Barbarouses,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
830,Finn Surman,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
829,Callan Elliot,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
827,Tim Payne,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
826,Francis de Vries,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
825,Tyler Bindon,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
823,Marko Stamenic,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
822,Ryan Thomas,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
821,Joe Bell,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
820,Alex Rufer,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
818,Callum McCowatt,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
817,Quinten Timber,,6.8,0.0,2026-05-27T10:27:41.928730+00:00
816,Tijjani Reijnders,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
815,Xavi Simons,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
814,Teun Koopmeiners,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
813,Jerdy Schouten,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
812,Ryan Gravenberch,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
811,Justin Bijlow,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
810,Mark Flekken,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
809,Bart Verbruggen,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
808,Wout Weghorst,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
807,Brian Brobbey,,5.7,0.0,2026-05-27T10:27:41.928730+00:00
806,Noa Lang,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
805,Donyell Malen,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
804,Cody Gakpo,,7.7,0.0,2026-05-27T10:27:41.928730+00:00
803,Jorrel Hato,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
802,Jan Paul van Hecke,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
801,Stefan de Vrij,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
800,Lutsharel Geertruida,,4.8,0.0,2026-05-27T10:27:41.928730+00:00
799,Jeremie Frimpong,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
798,Nathan Aké,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
797,Micky van de Ven,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
796,Virgil van Dijk,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
795,Denzel Dumfries,,5.7,0.0,2026-05-27T10:27:41.928730+00:00
794,Luciano Valente,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
793,Kees Smit,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
792,Ismael Saibari,,6.8,0.0,2026-05-27T10:27:41.928730+00:00
787,El Mehdi Al Harrar,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
784,Yassir Zabiri,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
783,Rayane Bounida,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
782,Gessime Yassine,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
777,Ayoub El Kaabi,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
775,Abdelhamid Aït Boudlal,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
774,Ismaël Baouf,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
773,Anass Salah-Eddine,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
770,Souffian El Karouani,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
766,Oussama Targhalline,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
765,Samir El Mourabet,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
763,Álvaro Fidalgo,,6.4,0.0,2026-05-27T10:27:41.928730+00:00
762,Orbelín Pineda,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
761,Érick Sánchez,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
760,Carlos Rodríguez,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
759,Érik Lira,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
758,Brian Gutiérrez,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
757,Raúl Rangel,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
756,Carlos Acevedo,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
755,Guillermo Ochoa,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
754,Armando González,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
753,Guillermo Martínez,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
752,Roberto Alvarado,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
751,Alexis Vega,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
750,Julián Quiñones,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
749,Germán Berterame,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
748,Raúl Jiménez,,7.0,0.0,2026-05-27T10:27:41.928730+00:00
747,Everardo López,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
746,Richard Ledezma,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
745,Jesús Angulo,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
744,Israel Reyes,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
743,Jorge Sánchez,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
742,Jesús Gallardo,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
741,César Montes,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
740,Johan Vásquez,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
738,Obed Vargas,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
737,Lee Jae-Sung,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
736,Lee Kang-In,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
735,Bae Jun-Ho,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
733,Jens Castrop,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
732,Paik Seung-Ho,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
731,Song Bum-Keun,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
730,Kim Seung-Gyu,,4.1,0.0,2026-05-27T10:27:41.928730+00:00
729,Jo Hyeon-Woo,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
728,Eom Ji-Sung,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
727,Yang Hyun-Jun,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
726,Oh Hyeon-Gyu,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
725,Cho Gue-Sung,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
724,Hwang Hee-Chan,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
723,Son Heung-Min,,7.4,0.0,2026-05-27T10:27:41.928730+00:00
722,Kim Tae-Hyeon,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
720,Lee Tae-Seok,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
719,Lee Han-Beom,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
718,Kim Moon-Hwan,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
717,Cho Yu-Min,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
716,Seol Young-Woo,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
715,Kim Min-Jae,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
714,Kim Jin-Gyu,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
713,Park Jin-Seob,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
710,Abdallah Al Fakhouri,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
709,Yazeed  Abulaila,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
708,Odeh Fakhoury,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
707,Ali Azaizeh,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
705,Ibrahim Sabra,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
703,Mahmoud Al Mardi,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
702,Mohammad Abu Zraiq,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
701,Mousa Al Tamari,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
700,Amer Jamous,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
699,Mohammad Abu Al Nadi,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
698,Saleem Obaid,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
697,Ahmad Assaf,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
696,Mohammad Taha,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
695,Husam Abu Al Dahab,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
693,Mohammad Abu Hasheesh,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
692,Mohannad Abu Taha,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
691,Abdallah Nasib,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
690,Yazan Al Arab,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
689,Nizar Al Rashdan,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
688,Noor Al Rawabdeh,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
687,Mohammad Al Daoud,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
686,Ibrahim Sadeh,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
685,Yousef Qashi,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
684,Ritsu Doan,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
682,Daichi Kamada,,5.8,0.0,2026-05-27T10:27:41.928730+00:00
681,Ao Tanaka,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
680,Yuito Suzuki,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
679,Tomoki Hayakawa,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
678,Keisuke Osako,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
677,Zion Suzuki,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
676,Kento Shiogai,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
675,Keisuke Goto,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
673,Koki Ogawa,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
672,Ayase Ueda,,7.0,0.0,2026-05-27T10:27:41.928730+00:00
671,Keito Nakamura,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
670,Daizen Maeda,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
669,Junya Ito,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
668,Junnosuke Suzuki,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
667,Ayumu Seko,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
666,Shogo Taniguchi,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
665,Hiroki Ito,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
663,Tsuyoshi Watanabe,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
662,Yukinari Sugawara,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
659,Kaishu Sano,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
657,Ibrahim Bayesh,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
656,Zidane Iqbal,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
655,Kumel Saadi,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
654,Fahad Talib,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
653,Ahmed Basil,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
652,Karar Nabeel,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
651,Ali Yousif,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
650,Youssef Amyn,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
649,Ali Al Hamadi,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
648,Ali Jasim,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
647,Mohanad Ali,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
646,Aymen Hussein,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
645,Ahmed Maknzi,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
644,Akam Hashim,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
643,Munaf Younus,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
642,Zaid Tahseen,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
641,Hussein Ali,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
640,Maytham Jabbar,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
639,Rebin Sulaka,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
638,Frans Putros,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
637,Merchas Doski,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
636,Aimar Sher,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
635,Amir Al Ammari,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
634,Kevin Yakob,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
633,Peter Gwargis,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
632,Hasan Abdulkareem,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
631,Marko Farji,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
630,Zaid Ismael,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
629,Mehdi Ghayedi,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
627,Mohammad Mohebi,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
626,Saeid Ezatolahi,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
625,Mehdi Torabi,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
624,Omid Noorafkan,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
623,Mohammad Khalifeh,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
622,Hossein Hosseini,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
621,Payam Niazmand,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
620,Alireza Beiranvand,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
618,Amirhossein Mahmoudi,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
616,Amirhossein Hosseinzadeh,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
615,Dennis Dargahi,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
614,Ali Alipour,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
612,Saman Ghoddos,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
611,Alireza Jahanbakhsh,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
610,Mehdi Taremi,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
609,Danial Eiri,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
608,Aria Yousefi,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
606,Ali Nemati,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
603,Saleh Hardani,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
601,Ehsan Hajisafi,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
600,Shoja Khalilzadeh,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
599,Milad Mohammadi,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
598,Hossein Kanani,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
597,Ramin Rezaeian,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
596,Mohammad Ghorbani,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
595,Hadi Habibinejad,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
594,Amir Mohammad Razzaghinia,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
593,Josué Duverger,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
592,Alexandre Pierre,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
591,Johny Placide,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
590,Ruben Providence,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
589,Josué Casimir,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
588,Yassin Fortuné,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
586,Louicius Deedson,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
585,Derrick Etienne,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
584,Frantzdy Pierrot,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
583,Duckens Nazon,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
582,Wilson Isidor,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
581,Duke Lacroix,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
580,Wilguens Paugain,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
578,Martin Expérience,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
577,Ricardo Adé,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
576,Hannes Delcroix,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
575,Carlens Arcus,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
574,Jean-Kévin Duverne,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
573,Danley Jean Jacques,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
572,Carl Sainté,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
571,Jean-Ricner Bellegarde,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
570,Leverton Pierre,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
569,Woodensky Pierre,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
565,Benjamin Asare,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
543,Florian Wirtz,,7.5,0.0,2026-05-27T10:27:41.928730+00:00
542,Joshua Kimmich,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
540,Leon Goretzka,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
538,Pascal Groß,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
534,Oliver Baumann,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
533,Alexander Nübel,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
532,Nick Woltemade,,7.2,0.0,2026-05-27T10:27:41.928730+00:00
531,Deniz Undav,,6.6,0.0,2026-05-27T10:27:41.928730+00:00
529,Leroy Sané,,7.4,0.0,2026-05-27T10:27:41.928730+00:00
528,Kai Havertz,,7.8,0.0,2026-05-27T10:27:41.928730+00:00
527,Waldemar Anton,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
526,Nico Schlotterbeck,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
525,Nathaniel Brown,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
523,Jonathan Tah,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
522,Malick Thiaw,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
521,David Raum,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
520,Antonio Rüdiger,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
519,Angelo Stiller,,5.8,0.0,2026-05-27T10:27:41.928730+00:00
518,Lennart Karl,,4.8,0.0,2026-05-27T10:27:41.928730+00:00
517,Michael Olise,,9.5,0.0,2026-05-27T10:27:41.928730+00:00
